Phylum,ocean,pam_rel_abd
Streptophyta,4037961,0.22741189027625122
Pseudomonadota,2682620,0.15108112363959858
Foraminifera,1812668,0.10208673543981028
Cyanobacteria,1169153,0.06584493851033973
Arthropoda,845836,0.04763621135115055
Ciliophora,833437,0.04693791831970839
Bacteroidota,719532,0.040522960037071086
Bacillariophyta,612455,0.03449254444486746
Proteobacteria,597961,0.033676264164383324
Cercozoa,582880,0.03282692492676906
SAR,539730,0.0303967818259763
Apicomplexa,536811,0.030232388136261026
Bacteroidetes,352372,0.019845061059386954
Nematoda,246826,0.013900869084502299
Saccharibacteria,243447,0.013710568886644159
Platyhelminthes,235215,0.013246955027878782
Chordata,201573,0.01135228818669987
Ascomycota,121844,0.006862070822085591
Firmicutes,100234,0.005645028124330514
Gastrotricha,90002,0.005068777273639633
Amoebozoa,86263,0.004858202417234902
Chlorophyta,79987,0.004504747536572668
Actinomycetota,79691,0.0044880772617676935
Basidiomycota,75413,0.004247146736039039
Xenacoelomorpha,59560,0.003354329619541527
Bacillota,51015,0.0028730880715398086
Actinobacteria,50263,0.0028307365625758188
Euglenozoa,47899,0.0026975996381198722
Euryarchaeota,44145,0.0024861800042757
Verrucomicrobia,37597,0.002117406492711598
Thermodesulfobacteriota,37251,0.002097920293108486
Planctomycetota,36433,0.0020518517634109546
Verrucomicrobiota,27995,0.0015766362944772505
Planctomycetes,23786,0.0013395917449700262
Aenigmarchaeota,22372,0.0012599573916786944
Archaeplastida,21689,0.0012214918589361346
Zoopagomycota,19387,0.0010918466812298788
Cnidaria,18314,0.0010314169350618455
Thermoplasmatota,17133,0.0009649047913298351
Candidatus Collierbacteria,16758,0.000943785355343803
Bathyarchaeota,16577,0.0009335917075745449
Chytridiomycota,15907,0.0008958583152795008
Choanoflagellida,14609,0.0008227569075198483
Tubulinea,12144,0.0006839318149716639
Metazoa (Animalia),11874,0.0006687258210617208
Cyanobacteriota,11728,0.000660503320651159
Microgenomates,10359,0.000583403299678151
