LEVEL	NAME	TAXID	READ_COUNT	TOTAL_BP_MAPPED	TOTAL_BP_MISMATCH	LINEAR_LEN	LINEAR_DOC	ROLLUP_DOC	REL_ABUNDANCE
superkingdom	Bacteria	2	668891	66046665	1496180	22108498	2.987388	40.445251	0.960520
superkingdom	Viruses	10239	441	45736	1626	29833	1.533067	1.577606	0.037466
superkingdom	Archaea	2157	833	57987	1619	44961	1.289718	0.084795	0.002014
phylum	Proteobacteria	1224	599003	60793596	1367332	19212716	3.164237	36.218372	0.860138
phylum	Bacteroidetes	976	68237	5081265	119589	2760228	1.840886	4.143630	0.098406
phylum	Caudovirales - no_c_rank - no_p_rank	0	427	44708	1616	28962	1.543678	1.418116	0.033678
phylum	Dinodnavirus - no_f_rank - no_o_rank - no_c_rank - no_p_rank	0	3	103	0	67	1.537313	0.121319	0.002881
phylum	Thaumarchaeota	651137	833	57987	1619	44961	1.289718	0.084795	0.002014
phylum	Cyanobacteria	1117	1651	171804	9259	135554	1.267421	0.083249	0.001977
phylum	Phycodnaviridae - no_o_rank - no_c_rank - no_p_rank	0	7	534	3	448	1.191964	0.026359	0.000626
phylum	Mimiviridae - no_o_rank - no_c_rank - no_p_rank	0	4	391	7	356	1.098315	0.011812	0.000281
class	Gammaproteobacteria	1236	334068	33076466	785198	12921109	2.559878	22.196233	0.527131
class	Alphaproteobacteria	28211	264935	27717130	582134	6291607	4.405413	14.022138	0.333007
class	Flavobacteriia	117743	59197	4208331	83565	2100213	2.003764	3.924612	0.093204
class	Caudovirales - no_c_rank	0	427	44708	1616	28962	1.543678	1.418116	0.033678
class	Cytophagia	768503	4663	397752	15018	297104	1.338764	0.141939	0.003371
class	Dinodnavirus - no_f_rank - no_o_rank - no_c_rank	0	3	103	0	67	1.537313	0.121319	0.002881
class	Nitrosopumilales - no_c_rank	0	833	57987	1619	44961	1.289718	0.084795	0.002014
class	Synechococcales - no_c_rank	0	1651	171804	9259	135554	1.267421	0.083249	0.001977
class	Saprospiria	1937959	4377	475182	21006	362911	1.309362	0.077079	0.001831
class	Phycodnaviridae - no_o_rank - no_c_rank	0	7	534	3	448	1.191964	0.026359	0.000626
class	Mimiviridae - no_o_rank - no_c_rank	0	4	391	7	356	1.098315	0.011812	0.000281
order	Alteromonadales	135622	196376	18196056	488098	6778992	2.684183	17.153043	0.407362
order	Rhodobacterales	204455	234703	25522206	540654	5491552	4.647540	10.538280	0.250270
