,taxon_id,GCF_000002765.6_phylum,GCF_000007345.1_phylum,GCF_000012325.1_phylum,GCF_000016525.1_phylum,GCF_000063445.1_phylum,GCF_000150955.2_phylum,GCF_000204415.1_phylum,GCF_000208865.1_phylum,GCF_000967895.1_phylum,GCF_001653755.1_phylum,GCF_002287195.1_phylum,GCF_002310855.1_phylum,GCF_009362255.1_phylum,GCF_030704535.1_phylum,GCF_032362555.1_phylum
Apicomplexa,5794.0,0.6382485714285714,2e-05,,,,5.922871640251062e-06,,0.45585394603778745,,,,,,4.0476190476190474e-05,6.818181818181818e-05
Actinobacteria,201174.0,0.00021714285714285715,0.00013,,,1e-05,6.1646215031184525e-06,1e-05,,,,6.896551724137931e-07,3e-05,,0.01779952380952381,0.0020575757575757576
Proteobacteria,1224.0,0.00010214285714285714,0.00014,0.96898,,1e-05,3.686685408727702e-05,5e-05,1.646105850331762e-05,0.97888,0.00014,1.4482758620689655e-05,0.97984,0.00068,0.023334761904761903,0.011384545454545454
Firmicutes,1239.0,7.571428571428571e-05,6e-05,0.00035,1e-05,2e-05,3.867997805878245e-06,,2.8627927831856727e-06,0.00022,,2.5517241379310345e-05,1.5e-05,1e-05,0.0059357142857142855,0.0008190909090909091
Ciliophora,5878.0,5.428571428571429e-05,,,,,6.2854964345521475e-06,,2.1470945873892546e-05,,,,,,4.476190476190476e-05,4.303030303030303e-05
Chytridiomycota,4761.0,3.928571428571428e-05,,,,,3.5053730115771593e-06,,1.4313963915928364e-06,,,,,,9.571428571428571e-05,0.00021121212121212121
Euglenozoa,33682.0,3.928571428571428e-05,,,,,3.6262479430108546e-07,,4.294189174778509e-06,,,,,,2.761904761904762e-05,4.6969696969696966e-05
Mucoromycota,1913637.0,2e-05,,0.00022,,,1.269186780053799e-05,,1.0735472936946273e-05,1e-05,,,5e-06,,0.00032333333333333335,0.00038636363636363635
Microsporidia,6029.0,1.5e-05,,,,,9.669994514695612e-07,,7.156981957964182e-07,,,,,,7.619047619047619e-06,2.6363636363636365e-05
Ascomycota,4890.0,1.3571428571428572e-05,,,,,2.260361217810099e-05,,1.8608153090706875e-05,,,,,,0.0006466666666666667,0.0010387878787878788
