,class,read count,relative error
0,Gammaproteobacteria,1K,0.030406007557754237
1,Alphaproteobacteria,1K,0.08879562616803101
2,Flavobacteriia,1K,0.14154944331596828
3,Betaproteobacteria,1K,0.2807415894760069
4,Deltaproteobacteria,1K,0.26342687418402605
5,Coscinodiscophyceae,1K,0.1540777601485321
6,Saprospiria,1K,0.7975554366664508
7,Actinomycetia,1K,0.21114359724058113
8,Bacillariophyceae,1K,0.4050462936504912
9,Planctomycetia,1K,0.4677071733467427
10,Trebouxiophyceae,1K,
11,Verrucomicrobiae,1K,0.7126096406869612
12,Gemmatimonadetes,1K,
13,Anaerolineae,1K,0.43301270189221935
14,Cytophagia,1K,0.4937179676991845
15,Dinophyceae,1K,0.37267799624996495
16,Pedinophyceae,1K,
17,Pelagophyceae,1K,
18,Sphingobacteriia,1K,
19,Ktedonobacteria,1K,
20,Mamiellophyceae,1K,0.7071067811865475
21,Nitrospinia,1K,
22,Rhodothermia,1K,0.38490017945975047
23,Viruses,1K,0.6928203230275509
24,Bacteroidia,1K,0.34641016151377546
25,Spirotrichea,1K,
26,Bacilli,1K,0.5471012044321932
27,Atractiellomycetes,1K,
28,Mediophyceae,1K,
29,Acidithiobacillia,1K,
30,Bangiophyceae,1K,
31,Epsilonproteobacteria,1K,
32,Acidimicrobiia,1K,
33,Agaricomycetes,1K,
34,Glomeromycetes,1K,
35,Oligoflexia,1K,
36,Chitinophagia,1K,
37,Chlorobia,1K,
38,Nitrospira,1K,
39,Holophagae,1K,
40,Elardia,1K,
41,Opitutae,1K,
42,Chrysophyceae,1K,
43,Fragilariophyceae,1K,
44,Deferribacteres,1K,
45,Leotiomycetes,1K,
46,Sordariomycetes,1K,
47,Clostridia,1K,
48,Thermoflexia,1K,
49,Balneolia,1K,
50,Hydrogenophilalia,1K,
51,Chlorophyceae,1K,
52,Phycisphaerae,1K,
53,Cryptophyceae,1K,
54,Euglenida,1K,
55,Eustigmatophyceae,1K,
56,Choanoflagellata,1K,
57,Erysipelotrichia,1K,
58,Florideophyceae,1K,
59,Phaeophyceae,1K,
60,Oligohymenophorea,1K,
61,Chloroflexia,1K,
62,Ulvophyceae,1K,
63,Rubrobacteria,1K,
64,Eumycetozoa,1K,
65,Dothideomycetes,1K,
66,Eurotiomycetes,1K,
67,Taphrinomycetes,1K,
68,Thermotogae,1K,
69,Deinococci,1K,
70,Fibrobacteria,1K,
71,Acidobacteriia,1K,
72,Dehalococcoidia,1K,
73,Zetaproteobacteria,1K,
74,Ignavibacteria,1K,
75,Kiritimatiellae,1K,
76,Candidatus Thermofonsia,1K,
77,Candidatus Cryosericia,1K,
78,Spirochaetia,1K,
79,Chlamydiia,1K,
80,Fusobacteriia,1K,
81,Caldilineae,1K,
82,Xanthophyceae,1K,
83,Saccharomycetes,1K,
84,Thermodesulfobacteria,1K,
85,Stylonematophyceae,1K,
86,Ardenticatenia,1K,
87,Calditrichia,1K,
88,Mortierellomycetes,1K,
89,Zoopagomycetes,1K,
90,Candidatus Brocadiia,1K,
91,Thermoplasmata,1K,
92,Thermoleophilia,1K,
93,Kinetoplastea,1K,
94,Mollicutes,1K,
95,Methanomicrobia,1K,
96,Negativicutes,1K,
97,Lentisphaeria,1K,
98,Tissierellia,1K,
99,Mucoromycetes,1K,
100,Pyramimonadophyceae,1K,
101,Chytridiomycetes,1K,
102,Nitriliruptoria,1K,
103,Ustilaginomycetes,1K,
104,Synurophyceae,1K,
105,Heterotrichea,1K,
106,Exobasidiomycetes,1K,
107,Armatimonadia,1K,
108,Candidatus Lambdaproteobacteria,1K,
109,Bigyra,1K,
110,Dictyochophyceae,1K,
111,Raphidophyceae,1K,
112,Halobacteria,1K,
113,Neocallimastigomycetes,1K,
114,Synergistia,1K,
115,Thermoanaerobaculia,1K,
116,Fimbriimonadia,1K,
117,Vicinamibacteria,1K,
118,Candidatus Muproteobacteria,1K,
119,Candidatus Ozemobacteria,1K,
120,Aconoidasida,1K,
121,Monoblepharidomycetes,1K,
122,Spartobacteria,1K,
123,Chloropicophyceae,1K,
124,Tichowtungiia,1K,
125,Coriobacteriia,1K,
126,Schizosaccharomycetes,1K,
127,Tremellomycetes,1K,
128,Entomophthoromycetes,1K,
129,Chlorodendrophyceae,1K,
130,Variosea,1K,
131,Glaucocystophyceae,1K,
132,Chrysiogenetes,1K,
133,Microbotryomycetes,1K,
134,Aquificae,1K,
135,Centroplasthelida,1K,
136,Candidatus Marinamargulisbacteria,1K,
137,Nephroselmidophyceae,1K,
138,Conoidasida,1K,
139,Basidiobolomycetes,1K,
140,Malasseziomycetes,1K,
141,Chitinispirillia,1K,
142,Theionarchaea,1K,
143,Olpidiomycetes,1K,
144,Umbelopsidomycetes,1K,
145,Kickxellomycetes,1K,
146,Harpellomycetes,1K,
147,Candidatus Poseidoniia,1K,
148,Thermodesulfovibrionia,1K,
149,Olisthodiscophyceae,1K,
150,Candidatus Uabimicrobiia,1K,
151,Phytomyxea,1K,
152,Pucciniomycetes,1K,
153,Methanobacteria,1K,
154,Endogonomycetes,1K,
155,Lecanoromycetes,1K,
156,Pezizomycetes,1K,
157,Endomicrobia,1K,
158,Nitrososphaeria,1K,
159,Tepidiformia,1K,
160,Mixiomycetes,1K,
161,Colpodea,1K,
162,Bolidophyceae,1K,
163,Thermomicrobia,1K,
164,Chitinivibrionia,1K,
165,Dacrymycetes,1K,
166,Chthonomonadetes,1K,
167,Blastocatellia,1K,
168,Candidatus Sumerlaeia,1K,
169,Thermoprotei,1K,
