Order,read10000000_rep1,read10000000_rep2,read10000000_rep3,read10000000_rep4,read10000000_rep5,gut_combined_10000000_1,gut_combined_10000000_2,gut_combined_10000000_3,gut_combined_10000000_4,gut_combined_10000000_5,meta_mean,pam_mean,meta_std,pam_std
Actinomycetales,0.0003246,0.0003328,0.0003263,0.0003275,0.0003255,0.00048668213058574485,0.0005027197638777862,0.00048200430112891495,0.0004788128135524895,0.0004947353727674555,0.0003273400000000001,0.0004889908763824782,3.233109957919783e-06,9.736748616384686e-06
Bacteroidales,0.1053432,0.1053397,0.1053515,0.1053804,0.1052733,0.10133786575955864,0.10120358204149385,0.10064158576473739,0.1012277382639123,0.10249242434787695,0.10533761999999999,0.10138063923551584,3.9355139435656514e-05,0.0006780161679589915
Bifidobacteriales,0.0001348,0.000135,0.0001333,0.0001334,0.0001366,0.000144483757517643,0.00015081592916333587,0.00015205183000912144,0.00014943839403867506,0.0001476594804875175,0.00013462,0.00014888987824325856,1.3535139452551006e-06,2.955345122833668e-06
Burkholderiales,0.0001309,0.0001243,0.0001289,0.000126,0.0001321,0.0002752795801125619,0.0003320997228041133,0.000319308843019155,0.00028210309078729475,0.00031510837588573316,0.00012844,0.0003047799225217716,3.2692506786724093e-06,2.47419020436599e-05
Clostridia_unclassified,0.0085988,0.0086606,0.0086424,0.0085882,0.0086328,0.0,0.0,0.0,0.0,0.0,0.00862456,0.0,3.029303550323021e-05,0.0
Clostridiales,0.6257835,0.6258236,0.6257363,0.6256729,0.6257535,0.30376113092343454,0.3032755996152297,0.304255711848252,0.30321355126761534,0.3026136437636554,0.62575396,0.30342392748363733,5.6136334044918794e-05,0.000618140438070173
Desulfovibrionales,0.0001445,0.000143,0.0001457,0.0001382,0.0001468,8.212760953634445e-05,7.769305441747605e-05,8.971057970538165e-05,7.776896016298397e-05,7.611313427191623e-05,0.00014364,8.068266761882047e-05,3.353058305487689e-06,5.5203977897433985e-06
Eggerthellales,0.0262933,0.0263133,0.0263791,0.0263551,0.0262842,0.0,0.0,0.0,0.0,0.0,0.026325000000000005,0.0,4.07407658249077e-05,0.0
Enterobacterales,0.0343448,0.0343198,0.0342263,0.0342571,0.0343779,8.973201782674671e-05,2.894447125356951e-05,0.00012012094570720594,0.0001402891046077358,3.044525370876649e-05,0.034305180000000005,8.190635862080488e-05,6.246084373429571e-05,5.094935590719896e-05
Erysipelotrichales,0.0401609,0.0402966,0.0402263,0.0401503,0.0402227,0.026219999785307004,0.02650551870215031,0.02635666421378111,0.026645780586038857,0.02633818898345389,0.04021136,0.02641323045414623,5.893257163912072e-05,0.00016489825485409873
Lactobacillales,0.0123655,0.0123768,0.0123833,0.0124069,0.0124095,0.025389598399995075,0.024918142962875603,0.024898487163993635,0.02486776867329299,0.025108200733619725,0.012388399999999999,0.025036439586755405,1.9186192952224984e-05,0.00021871536799204433
Micrococcales,0.0002757,0.0002702,0.0002764,0.0002812,0.0002757,0.0002311740120282288,0.00019651772587949825,0.00020374945221222272,0.00017841114390331614,0.00019637188642154387,0.00027583999999999996,0.00020124484408896195,3.901666310693419e-06,1.9167011912075623e-05
OFGB1340,0.0552238,0.0550862,0.0551817,0.0552766,0.0551662,0.0,0.0,0.0,0.0,0.0,0.055186900000000004,0.0,7.071725390596046e-05,0.0
OFGB3035,3.76e-05,3.88e-05,3.71e-05,3.65e-05,3.45e-05,0.0,0.0,0.0,0.0,0.0,3.6899999999999996e-05,0.0,1.5858751527153714e-06,0.0
